Type;Category;Family;Genus;Species;Mean_BodySize_µm;Habitat;Name;Sub-Phylum;Name_Abbreviation;Log10_BodySize
Pluricellular;Fish;Esocidae;Esox ;lucius;9,00E+05;pel/ben;Esox  lucius;vertebrate;Esxl;5.95424250943933
Pluricellular;Fish;Cyprinidae;Cyprinus;carpio;625000;ben;Cyprinus carpio;vertebrate;Cypc;5.79588001734407
Pluricellular;Fish;Percidae;Sander ;lucioperca;575000;pel/ben;Sander  lucioperca;vertebrate;Sndl;5.75966784468963
Pluricellular;Fish;Salmonidae;Salmo;trutta;525000;pel;Salmo trutta;vertebrate;Slmt;5.72015930340596
Pluricellular;Fish;Salmonidae;Salvelinus;alpinus;350000;pel/ben;Salvelinus alpinus;vertebrate;Slva;5.54406804435028
Pluricellular;Fish;Cyprinidae;Abramis ;brama;350000;ben;Abramis  brama;vertebrate;Abrb;5.54406804435028
Pluricellular;Fish;Cyprinidae;Squalius ;cephalus;350000;pel/ben;Squalius  cephalus;vertebrate;Sqlc;5.54406804435028
Pluricellular;Fish;Lotidae;Lota;lota;325000;ben;Lota lota;vertebrate;Ltlt;5.51188336097887
Pluricellular;Fish;Salmonidae;Coregonus;lavaretus;325000;pel;Coregonus lavaretus;vertebrate;Crgl;5.51188336097887
Pluricellular;Fish;Cyprinidae;Tinca;tinca;325000;ben;Tinca tinca;vertebrate;Tnct;5.51188336097887
Pluricellular;Fish;Percidae;Perca;fluviatilis;3,00E+05;pel/ben;Perca fluviatilis;vertebrate;Prcf;5.47712125471966
Pluricellular;Fish;Esocidae;Esox ;lucius;255000;pel/ben;Esox  lucius juv;vertebrate;Eslj;5.40654018043396
Pluricellular;Fish;Cyprinidae;Blicca ;bjoerkna;225000;ben;Blicca  bjoerkna;vertebrate;Blcb;5.35218251811136
Pluricellular;Fish;Ictaluridae;Ameiurus;melas;225000;ben;Ameiurus melas;vertebrate;Amrm;5.35218251811136
Pluricellular;Fish;Cyprinidae;Scardinius ;erythrophthalmus;2,00E+05;pel;Scardinius  erythrophthalmus;vertebrate;Scre;5.30102999566398
Pluricellular;Fish;Cyprinidae;Rutilus;rutilus;125000;pel/ben;Rutilus rutilus;vertebrate;Rtlr;5.09691001300806
Pluricellular;Fish;Salmonidae;Salmo;trutta;125000;pel;Salmo trutta juv;vertebrate;Sltj;5.09691001300806
Pluricellular;Fish;Cyprinidae;Alburnus ;alburnus;115000;pel;Alburnus  alburnus;vertebrate;Alba;5.06069784035361
Pluricellular;Invertebrates;Unionidae;Anodonta;cygnea;1,00E+05;ben;Anodonta cygnea;invertebrate;Andc;5
Pluricellular;Invertebrates;Unionidae;Unio;pictorum;1,00E+05;ben;Unio pictorum;invertebrate;Unpc;5
Pluricellular;Fish;Cyprinidae;Gobio;gobio;1,00E+05;ben;Gobio gobio;vertebrate;Gbgb;5
Pluricellular;Fish;Percidae;Gymnocephalus ;cernua;1,00E+05;ben;Gymnocephalus  cernua;vertebrate;Gymc;5
Pluricellular;Fish;Cottidae;Cottus;gobio;90000;ben;Cottus gobio;vertebrate;Cttg;4.95424250943933
Pluricellular;Invertebrates;Astacidae;Pacifastacus;leniusculus;87500;ben;Pacifastacus leniusculus;invertebrate;Pcfl;4.94200805302231
Pluricellular;Fish;Blenniidae;Salaria;fluviatilis;80000;ben;Salaria fluviatilis;vertebrate;Slrf;4.90308998699194
Pluricellular;Fish;Percidae;Perca;fluviatilis;75000;pel/ben;Perca fluviatilis juv;vertebrate;Prfj;4.8750612633917
Pluricellular;Fish;Centrarchidae;Lepomis ;gibbosus;70000;ben;Lepomis  gibbosus;vertebrate;Lpmg;4.84509804001426
Pluricellular;Invertebrates;Cambaridae;Orconectes;limosus;62500;ben;Orconectes limosus;invertebrate;Orcl;4.79588001734407
Pluricellular;Macroalgae;Batrachospermaceae;Batrachospermum;macrosporum;60000;ben;Batrachospermum macrosporum;phytoplankton;Btrm;4.77815125038364
Pluricellular;Macroalgae;Cladophoraceae;Cladophora;glomerata;60000;ben;Cladophora glomerata;phytoplankton;Cldg;4.77815125038364
Pluricellular;Macroalgae;Zygnemataceae;Mougeotia;gracillima;60000;pel/ben;Mougeotia gracillima;phytoplankton;Mgtg;4.77815125038364
Pluricellular;Macroalgae;Zygnemataceae;Spirogyra;sp.;60000;pel/ben;Spirogyra sp;phytoplankton;Sprs;4.77815125038364
Pluricellular;Macroalgae;Cladophoraceae;Rhizoclonium;sp.;60000;pel/ben;Rhizoclonium sp;phytoplankton;Rhzs;4.77815125038364
Pluricellular;Macroalgae;Vaucheriaceae;Vaucheria;sp.;60000;ben;Vaucheria sp;phytoplankton;Vchs;4.77815125038364
Pluricellular;Macroalgae;Zygnemataceae; Zygnema;sp.;60000;pel/ben; Zygnema sp;phytoplankton;Zygs;4.77815125038364
Pluricellular;Fish;Salmonidae;Coregonus;lavaretus;55000;pel;Coregonus lavaretus juv;vertebrate;Crlj;4.74036268949424
Unicellular;Cyanobacteria;Oscillatoriaceae;Lyngbya;sp.;50035;pel;Lyngbya sp;cyanobacteria;Lyns;4.69927390412083
Pluricellular;Invertebrates;Tubificidae;Spirosperma;ferox;37500;ben;Spirosperma ferox;invertebrate;Sprf;4.57403126772772
Pluricellular;Invertebrates;Tubificidae;Spirosperma;velutinus;37500;ben;Spirosperma velutinus;invertebrate;Sprv;4.57403126772772
Pluricellular;Invertebrates;Tubificidae;Tubifex;tubifex;32500;ben;Tubifex tubifex;invertebrate;Tbft;4.51188336097887
Pluricellular;Invertebrates;Tubificidae;Limnodrilus;hoffmeisteri;32500;ben;Limnodrilus hoffmeisteri;invertebrate;Lmndh;4.51188336097887
Pluricellular;Invertebrates;Dreissenidae;Dreissena;polymorpha;25000;ben;Dreissena polymorpha;invertebrate;Drsp;4.39794000867204
Pluricellular;Invertebrates;Tubificidae;Psammoryctides;barbatus;22500;ben;Psammoryctides barbatus;invertebrate;Psmb;4.35218251811136
Pluricellular;Invertebrates;Coenagrionidae;fam.;sp.;20500;ben;Coenagrionidae sp;invertebrate;Cngs;4.31175386105575
Pluricellular;Invertebrates;Glossiphoniidae;Glossiphonia;sp.;19000;ben;Glossiphonia sp;invertebrate;Glss;4.27875360095283
Pluricellular;Invertebrates;Gomphidae;Onychogomphus;sp.;18500;ben;Onychogomphus sp;invertebrate;Onys;4.26717172840301
Pluricellular;Invertebrates;Libellulidae;Orthetrum;sp.;18500;ben;Orthetrum sp;invertebrate;Orthts;4.26717172840301
Pluricellular;Invertebrates;Corbiculidae;Corbicula;sp.;17500;ben;Corbicula sp;invertebrate;Crbs;4.24303804868629
Pluricellular;Macroalgae;Chaetophoraceae;Chaetophora;sp.;17500;ben;Chaetophora sp;phytoplankton;Chts;4.24303804868629
Pluricellular;Invertebrates;Gammaridae;Dikerogammarus;sp.;16500;ben;Dikerogammarus sp;invertebrate;Dkrs;4.21748394421391
Pluricellular;Invertebrates;Ephemeridae;Ephemera;sp.;16250;pel/ben;Ephemera sp;invertebrate;Ephs;4.21085336531489
Pluricellular;Invertebrates;Polycentropodidae;Plectrocnemia;sp.;14100;pel/ben;Plectrocnemia sp;invertebrate;Plcs;4.14921911265538
Pluricellular;Invertebrates;Gammaridae;Gammarus;sp.;14000;ben;Gammarus sp;invertebrate;Gmms;4.14612803567824
Pluricellular;Invertebrates;Crambidae;Elophila;sp.;13500;ben;Elophila sp;invertebrate;Elps;4.13033376849501
Pluricellular;Invertebrates;Planorbidae;Planorbis;carinatus;13500;ben;Planorbis carinatus;invertebrate;Plnc;4.13033376849501
Pluricellular;Invertebrates;Tubificidae;Aulodrilus;japonicus;13500;ben;Aulodrilus japonicus;invertebrate;Aldj;4.13033376849501
Pluricellular;Invertebrates;Tubificidae;Aulodrilus;pluriseta;13500;ben;Aulodrilus pluriseta;invertebrate;Aldp;4.13033376849501
Pluricellular;Invertebrates;Physidae;Physa;sp.;12500;ben;Physa sp;invertebrate;Phys;4.09691001300806
Pluricellular;Zooplankton;Leptodoridae;Leptodora;kindtii;12500;pel;Leptodora kindtii;invertebrate;Lptk;4.09691001300806
Pluricellular;Zooplankton;Cercopagididae;Bythotrephes;longimanus;12500;pel;Bythotrephes longimanus;invertebrate;Bytl;4.09691001300806
Pluricellular;Invertebrates;Lymnaeidae;Lymnaea;stagnalis;10500;ben;Lymnaea stagnalis;invertebrate;Lyms;4.02118929906994
Pluricellular;Invertebrates;Polycentropodidae;Holocentropus;sp.;10250;pel/ben;Holocentropus sp;invertebrate;Hlcs;4.01072386539177
Pluricellular;Invertebrates;Nematodes;Nematoda;sp.;10050;ben;Nematoda sp;invertebrate;Nmts;4.00216606175651
Unicellular;Cyanobacteria;Phormidiaceae;Planktothrix;agardhii;10035;pel;Planktothrix agardhii;cyanobacteria;Plna;4.0015173768235
Unicellular;Cyanobacteria;Phormidiaceae;Planktothrix;rubescens;10035;pel;Planktothrix rubescens;cyanobacteria;Plnkr;4.0015173768235
Pluricellular;Invertebrates;Leptoceridae;Athripsodes;sp.;9600;pel/ben;Athripsodes sp;invertebrate;Aths;3.98227123303957
Pluricellular;Invertebrates;Leptoceridae;Oecetis ;testacea;9600;pel/ben;Oecetis  testacea;invertebrate;Octt;3.98227123303957
Pluricellular;Invertebrates;Sphaeriidae;Sphaerium;corneum;9500;ben;Sphaerium corneum;invertebrate;Sphc;3.97772360528885
Pluricellular;Invertebrates;Neritidae;Theodoxus;fluviatilis;9000;ben;Theodoxus fluviatilis;invertebrate;Thdf;3.95424250943932
Pluricellular;Invertebrates;Chaoboridae;Chaoborus;sp.;8500;pel/ben;Chaoborus sp;invertebrate;Chbs;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Ablabesmyia;sp.;8500;pel/ben;Ablabesmyia sp;invertebrate;Abls;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Apsectrotanypus;sp.;8500;pel/ben;Apsectrotanypus sp;invertebrate;Apss;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Procladius;sp.;8500;pel/ben;Procladius sp;invertebrate;Procldssp;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Chironomus;sp.;8500;pel/ben;Chironomus sp;invertebrate;Chrns;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Cladopelma;sp.;8500;pel/ben;Cladopelma sp;invertebrate;Cldps;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Cryptochironomus;sp.;8500;pel/ben;Cryptochironomus sp;invertebrate;Cryptcs;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Cryptotendipes;sp.;8500;pel/ben;Cryptotendipes sp;invertebrate;Cryptts;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Demicryptochironomus;sp.;8500;pel/ben;Demicryptochironomus sp;invertebrate;Dmcs;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Dicrotendipes;sp.;8500;pel/ben;Dicrotendipes sp;invertebrate;Dcrs;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Harnischia;sp.;8500;pel/ben;Harnischia sp;invertebrate;Hrns;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Microtendipes;sp.;8500;pel/ben;Microtendipes sp;invertebrate;Mcrts;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Pagastiella;sp.;8500;pel/ben;Pagastiella sp;invertebrate;Pgss;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Paracladopelma;sp.;8500;pel/ben;Paracladopelma sp;invertebrate;Prcldps;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Paratendipes;sp.;8500;pel/ben;Paratendipes sp;invertebrate;Prtnds;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Polypedilum;sp.;8500;pel/ben;Polypedilum sp;invertebrate;Plys;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Paralauterborniella;sp.;8500;pel/ben;Paralauterborniella sp;invertebrate;Prls;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Sergentia;sp.;8500;pel/ben;Sergentia sp;invertebrate;Srgs;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Stictochironomus;sp.;8500;pel/ben;Stictochironomus sp;invertebrate;Stcs;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Nilothauma;sp.;8500;pel/ben;Nilothauma sp;invertebrate;Nlts;3.92941892571429
Pluricellular;Invertebrates;Chironomidae;Pseudochironomus;sp.;8500;pel/ben;Pseudochironomus sp;invertebrate;Psdcs;3.92941892571429
Pluricellular;Invertebrates;Empididae;Empididae;sp.;8000;pel/ben;Empididae sp;invertebrate;Emps;3.90308998699194
Pluricellular;Invertebrates;Naididae;Potamothrix;hammoniensis;7900;ben;Potamothrix hammoniensis;invertebrate;Ptmh;3.89762709129044
Pluricellular;Invertebrates;Naididae;Potamothrix;vejdovskyi;7900;ben;Potamothrix vejdovskyi;invertebrate;Ptmv;3.89762709129044
Pluricellular;Invertebrates;Ecnomidae;Ecnomus;sp.;7700;pel/ben;Ecnomus sp;invertebrate;Ecns;3.88649072517248
Pluricellular;Invertebrates;Leptoceridae;Mystacides;sp.;7700;pel/ben;Mystacides sp;invertebrate;Myss;3.88649072517248
Pluricellular;Invertebrates;Sphaeriidae;Musculium;lacustre;7500;ben;Musculium lacustre;invertebrate;Mscll;3.8750612633917
Pluricellular;Invertebrates;Sphaeriidae;Pisidium;amnicum;7500;ben;Pisidium amnicum;invertebrate;Psdma;3.8750612633917
Pluricellular;Invertebrates;Sphaeriidae;Pisidium;casertanum;7500;ben;Pisidium casertanum;invertebrate;Psdmc;3.8750612633917
Pluricellular;Invertebrates;Sphaeriidae;Pisidium;henslowanum;7500;ben;Pisidium henslowanum;invertebrate;Psdmhn;3.8750612633917
Pluricellular;Invertebrates;Sphaeriidae;Pisidium;hibernicum;7500;ben;Pisidium hibernicum;invertebrate;Psdmhb;3.8750612633917
Pluricellular;Invertebrates;Sphaeriidae;Pisidium;milium;7500;ben;Pisidium milium;invertebrate;Psdmml;3.8750612633917
Pluricellular;Invertebrates;Sphaeriidae;Pisidium;moitessierianum;7500;ben;Pisidium moitessierianum;invertebrate;Psdmmt;3.8750612633917
Pluricellular;Invertebrates;Sphaeriidae;Pisidium;nitidum;7500;ben;Pisidium nitidum;invertebrate;Psdn;3.8750612633917
Pluricellular;Invertebrates;Sphaeriidae;Pisidium;subtruncatum;7500;ben;Pisidium subtruncatum;invertebrate;Psdms;3.8750612633917
Pluricellular;Invertebrates;Sphaeriidae;Pisidium;tenuilineatum;7500;ben;Pisidium tenuilineatum;invertebrate;Psdt;3.8750612633917
Pluricellular;Invertebrates;Baetidae;Baetis;sp.;6500;pel/ben;Baetis sp;invertebrate;Btss;3.81291335664286
Pluricellular;Invertebrates;Beraeidae;Beraea;sp.;6400;pel/ben;Beraea sp;invertebrate;Brsp;3.80617997398389
Pluricellular;Invertebrates;Psychomiidae;Tinodes;sp.;6400;pel/ben;Tinodes sp;invertebrate;Tnds;3.80617997398389
Pluricellular;Invertebrates;Chironomidae;Epoicocladius;sp.;6000;pel/ben;Epoicocladius sp;invertebrate;Epcs;3.77815125038364
Pluricellular;Invertebrates;Lymnaeidae;Radix;sp.;6000;ben;Radix sp;invertebrate;Rdxs;3.77815125038364
Pluricellular;Invertebrates;Physidae;Physella;acuta;5850;ben;Physella acuta;invertebrate;Phya;3.76715586608218
Pluricellular;Detritus;coarse particulate;organic ;matter;5500;pel/ben;Coarse particulate organic matter;detritus;Cpom;3.74036268949424
Pluricellular;Invertebrates;Elmidae;Elmis;sp.;5500;ben;Elmis sp;invertebrate;Elms;3.74036268949424
Pluricellular;Invertebrates;Elmidae;Esolus;sp.;5500;ben;Esolus sp;invertebrate;Esls;3.74036268949424
Pluricellular;Invertebrates;Elmidae;Limnius;sp.;5500;ben;Limnius sp;invertebrate;Lmns;3.74036268949424
Pluricellular;Invertebrates;Valvatidae;Valvata;cristata;5500;ben;Valvata cristata;invertebrate;Vlvtc;3.74036268949424
Pluricellular;Invertebrates;Valvatidae;Valvata;piscinalis;5500;ben;Valvata piscinalis;invertebrate;Vlvp;3.74036268949424
Pluricellular;Invertebrates;Viviparidae;Viviparus;viviparus;5500;ben;Viviparus viviparus;invertebrate;Vvpv;3.74036268949424
Pluricellular;Invertebrates;Planorbidae;Gyraulus;albus;5500;ben;Gyraulus albus;invertebrate;Gyra;3.74036268949424
Pluricellular;Invertebrates;Planorbidae;Gyraulus;laevis;5500;ben;Gyraulus laevis;invertebrate;Gyrl;3.74036268949424
Pluricellular;Invertebrates;Lumbriculidae;Lumbriculidae;sp.;5500;ben;Lumbriculidae sp;invertebrate;Lmbs;3.74036268949424
Pluricellular;Invertebrates;Chironomidae;Cladotanytarsus;sp.;5000;pel/ben;Cladotanytarsus sp;invertebrate;Cldts;3.69897000433602
Pluricellular;Invertebrates;Chironomidae;Paratanytarsus;sp.;5000;pel/ben;Paratanytarsus sp;invertebrate;Prtnys;3.69897000433602
Pluricellular;Invertebrates;Chironomidae;Parapsectra;sp.;5000;pel/ben;Parapsectra sp;invertebrate;Prps;3.69897000433602
Pluricellular;Invertebrates;Chironomidae;Tanytarsus;sp.;5000;pel/ben;Tanytarsus sp;invertebrate;Tnys;3.69897000433602
Pluricellular;Invertebrates;Chironomidae;Microspectra;sp.;5000;pel/ben;Microspectra sp;invertebrate;Mcrss;3.69897000433602
Pluricellular;Invertebrates;Chironomidae;Corynoneura;sp.;5000;pel/ben;Corynoneura sp;invertebrate;Cryns;3.69897000433602
Pluricellular;Invertebrates;Chironomidae;Cricotopus;sp.;5000;pel/ben;Cricotopus sp;invertebrate;Crcs;3.69897000433602
Pluricellular;Invertebrates;Chironomidae;Orthocladius;sp.;5000;pel/ben;Orthocladius sp;invertebrate;Orthcs;3.69897000433602
Pluricellular;Invertebrates;Chironomidae;Paracladius;sp.;5000;pel/ben;Paracladius sp;invertebrate;Parcldssp;3.69897000433602
Pluricellular;Invertebrates;Chironomidae;Psectrocladius;sp.;5000;pel/ben;Psectrocladius sp;invertebrate;Pscs;3.69897000433602
Pluricellular;Invertebrates;Bithyniidae;Bithynia;tentaculata;5000;ben;Bithynia tentaculata;invertebrate;Btht;3.69897000433602
Pluricellular;Invertebrates;Caenidae;Caenis;sp.;4500;pel/ben;Caenis sp;invertebrate;Cnss;3.65321251377534
Pluricellular;Invertebrates;Hydroptilidae;Oxyethira;sp.;3850;pel/ben;Oxyethira sp;invertebrate;Oxys;3.5854607295085
Pluricellular;Invertebrates;Elmidae;Stenelmis;sp.;3750;ben;Stenelmis sp;invertebrate;Stns;3.57403126772772
Pluricellular;Invertebrates;Tateidae;Potamopyrgus;antipodarum;3750;ben;Potamopyrgus antipodarum;invertebrate;Ptma;3.57403126772772
Pluricellular;Invertebrates;Chironomidae;Smittia;sp.;3475;pel/ben;Smittia sp;invertebrate;Smts;3.54095480892613
Pluricellular;Invertebrates;Bithyniidae;Bythinella;sp.;3000;ben;Bythinella sp;invertebrate;Byts;3.47712125471966
Pluricellular;Invertebrates;Ceratopogonidae;Ceratopogoninae;sp.;1900;ben;Ceratopogoninae sp;invertebrate;Crts;3.27875360095283
Pluricellular;Zooplankton;Daphniidae;Daphnia;longispina;1820;pel;Daphnia longispina;invertebrate;Dphl;
Pluricellular;Invertebrates;Corixidae;Micronecta;sp.;1625;ben;Micronecta sp;invertebrate;Mcrns;3.21085336531489
Pluricellular;Zooplankton;Cyclopidae;Megacyclops;viridis;1150;pel;Megacyclops viridis;invertebrate;Mgcv;3.06069784035361
Pluricellular;Zooplankton;Cyclopidae;Acanthocyclops;robustus;1100;pel;Acanthocyclops robustus;invertebrate;Acnr;3.04139268515822
Pluricellular;Zooplankton;Cyclopidae;Mesocyclops;leuckartii;1100;pel;Mesocyclops leuckartii;invertebrate;Mscyl;3.04139268515822
Pluricellular;Zooplankton;Cyclopidae;Cyclops;prealpinus;950;pel;Cyclops prealpinus;invertebrate;Cyclpp;2.97772360528885
Pluricellular;Zooplankton;Cyclopidae;Cyclops;vicinus;950;pel;Cyclops vicinus;invertebrate;Cycv;2.97772360528885
Pluricellular;Zooplankton;Cyclopidae;Thermocyclops;crassus;900;pel;Thermocyclops crassus;invertebrate;Thrc;2.95424250943932
Pluricellular;Zooplankton;Sididae;Diaphanosoma;brachyurum;895;pel;Diaphanosoma brachyurum;invertebrate;Dphb;2.95182303531591
Pluricellular;MicroZooplankton;Asplanchnidae;Asplanchna;priodonta;850;pel;Asplanchna priodonta;invertebrate;Aspp;2.92941892571429
Pluricellular;MicroZooplankton;Brachionidae;Kellicottia;longispina;725;pel;Kellicottia longispina;invertebrate;Klll;2.86033800657099
Pluricellular;Invertebrates;Hydrachnidia;fam.;sp.;578;ben;Hydrachnidia sp;invertebrate;Hyds;2.76192783842053
Pluricellular;Zooplankton;Bosminidae;Bosmina;longirostris;500;pel;Bosmina longirostris;invertebrate;Bsml;2.69897000433602
Pluricellular;Zooplankton;Diaptomidae;Eudiaptomus;gracilis;485;pel;Eudiaptomus gracilis;invertebrate;Edpg;2.68574173860226
Pluricellular;Zooplankton;Chydoridae;Chydorus;sphaericus;420;ben;Chydorus sphaericus;invertebrate;Chys;2.6232492903979
Pluricellular;Zooplankton;Bosminidae;Eubosmina;longispina;420;pel;Eubosmina longispina;invertebrate;Ebsl;2.6232492903979
Pluricellular;Zooplankton;Bosminidae;Eubosmina;coregoni;420;pel;Eubosmina coregoni;invertebrate;Ebsc;2.6232492903979
Unicellular;Ciliates;Dileptidae;Dileptus;sp.;375;pel;Dileptus sp;invertebrate;Dlps;2.57403126772772
Unicellular;Phytoplankton;Volvocaceae;Volvox;carteri;326;pel;Volvox carteri;phytoplankton;Vlvxc;2.51321760006794
Unicellular;Ciliates;Condylostomatidea;Condylostoma;minutum;300;pel;Condylostoma minutum;invertebrate;Cndm;2.47712125471966
Unicellular;Ciliates;Rigidotrichidae;Rigidothrix;sp.;285;pel;Rigidothrix sp;invertebrate;Rgds;2.45484486000851
Unicellular;Phytoplankton;Fragilariaceae;Ulnaria;ulna;275;pel/ben;Ulnaria ulna;phytoplankton;Ulnu;2.43933269383026
Unicellular;Phytoplankton;Euglenaceae;Euglena;longa;260;pel;Euglena longa;phytoplankton;Egll;2.41497334797082
