Type;Category;Family;Genus;Species;Mean_BodySize_µm;Habitat;Name;Sub-Phylum;Name_Abbreviation;Log10_BodySize
Unicellular;Phytoplankton;Ceratiaceae;Ceratium;hirundinella;240;pel;Ceratium hirundinella;phytoplankton;Crth;2.38021124171161
Unicellular;Ciliates;Spathidiidae;Teuthophrys;trisulca;225;pel;Teuthophrys trisulca;invertebrate;Ttht;2.35218251811136
Pluricellular;MicroZooplankton;Concochilidae;Conochilus;unicornis;225;pel;Conochilus unicornis;invertebrate;Cncu;2.35218251811136
Pluricellular;MicroZooplankton;Brachionidae;Notholca;caudata;217.5;pel;Notholca caudata;invertebrate;Nthc;2.33745926129066
Unicellular;Ciliates;Oxytrichidae;Oxytricha;granulifera;150;pel;Oxytricha granulifera;invertebrate;Oxyg;2.17609125905568
Unicellular;Ciliates;Oxytrichidae;Oxytricha;longa;150;pel;Oxytricha longa;invertebrate;Oxyl;2.17609125905568
Unicellular;Phytoplankton;Fragilariaceae;Fragilaria;ulna;150;pel;Fragilaria ulna;phytoplankton;Frgu;2.17609125905568
Unicellular;Ciliates;Phacodiniidae;Phacodinium;metchnikoffi;145;pel;Phacodinium metchnikoffi;invertebrate;Phcm;2.16136800223497
Unicellular;Ciliates;Colepidae;Coleps;sp.;135;pel;Coleps sp;invertebrate;Clpss;2.13033376849501
Unicellular;Ciliates;Rigidotrichidae;Uroleptus;willii;125;pel;Uroleptus willii;invertebrate;Urlw;2.09691001300806
Unicellular;Phytobenthos;Naviculaceae;Gyrosigma;sciotense;122.5;ben;Gyrosigma sciotense;phytoplankton;Gyrs;2.08813608870055
Unicellular;Phytobenthos;Ulnariaceae;Ulnaria;acus;121;ben;Ulnaria acus;phytoplankton;Ulna;2.08278537031645
Unicellular;Ciliates;Oxytrichidae;Gastrostyla;steinii;117.5;pel;Gastrostyla steinii;invertebrate;Gsts;2.07003786660776
Unicellular;Phytobenthos;Rhopalodiaceae;Rhopalodia;parallela;108.5;ben;Rhopalodia parallela;phytoplankton;Rhpp;2.03542973818455
Unicellular;Phytoplankton;Fragilariaceae;Fragilaria;crotonensis;105;pel;Fragilaria crotonensis;phytoplankton;Frglrcr;2.02118929906994
Unicellular;Phytoplankton;Fragilariaceae;Fragilaria;capucina;105;pel;Fragilaria capucina;phytoplankton;Frglrcp;2.02118929906994
Unicellular;Phytoplankton;Dinobryaceae;Dinobryon;bavaricum;105;pel;Dinobryon bavaricum;phytoplankton;Dnbb;2.02118929906994
Unicellular;Phytoplankton;Dinobryaceae;Dinobryon;sertularia;105;pel;Dinobryon sertularia;phytoplankton;Dnbrynsr;2.02118929906994
Unicellular;Phytoplankton;Dinobryaceae;Dinobryon;divergens;105;pel;Dinobryon divergens;phytoplankton;Dnbd;2.02118929906994
Unicellular;Phytoplankton;Dinobryaceae;Dinobryon;elegantissimum;105;pel;Dinobryon elegantissimum;phytoplankton;Dnbe;2.02118929906994
Unicellular;Phytoplankton;Dinobryaceae;Dinobryon;sociale;105;pel;Dinobryon sociale;phytoplankton;Dnbrynsc;2.02118929906994
Unicellular;Cyanobacteria;Pseudanabaenaceae;Pseudanabaena;limnetica;102.5;pel;Pseudanabaena limnetica;cyanobacteria;Psdl;2.01072386539177
Unicellular;Cyanobacteria;Pseudanabaenaceae;Pseudanabaena;acicularis;102.5;pel;Pseudanabaena acicularis;cyanobacteria;Psdna;2.01072386539177
Unicellular;Cyanobacteria;Nostocaceae;Anabaena;sp.;102;pel;Anabaena sp;cyanobacteria;Anbs;2.00860017176192
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;recta;95;ben;Nitzschia recta;phytoplankton;Ntzr;1.97772360528885
Unicellular;Phytoplankton;Selenastraceae;Monoraphidium;circinale;92;pel;Monoraphidium circinale;phytoplankton;Mnrphdmcr;1.96378782734556
Unicellular;Phytoplankton;Selenastraceae;Monoraphidium;komarkovae;92;pel;Monoraphidium komarkovae;phytoplankton;Mnrk;1.96378782734556
Unicellular;Phytoplankton;Selenastraceae;Monoraphidium;nanum;92;pel;Monoraphidium nanum;phytoplankton;Mnrn;1.96378782734556
Unicellular;Phytoplankton;Selenastraceae;Monoraphidium;convolutum;92;pel;Monoraphidium convolutum;phytoplankton;Mnrphdmcn;1.96378782734556
Unicellular;Phytoplankton;Selenastraceae;Monoraphidium;minutum;92;pel;Monoraphidium minutum;phytoplankton;Mnrm;1.96378782734556
Unicellular;Phytobenthos;Rhopalodiaceae;Epithemia;adnata;90;ben;Epithemia adnata;phytoplankton;Epta;1.95424250943932
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;brunoi;89.5;ben;Nitzschia brunoi;phytoplankton;Ntzb;1.95182303531591
Unicellular;Phytobenthos;Amphipleuraceae;Amphipleura;pellucida;86.5;ben;Amphipleura pellucida;phytoplankton;Amphpp;1.93701610746481
Unicellular;Phytobenthos;Entomoneidaceae;Entomoneis;sp.;79;ben;Entomoneis sp;phytoplankton;Ents;1.89762709129044
Unicellular;Phytobenthos;Naviculaceae;Navicula;radiosa;78.5;ben;Navicula radiosa;phytoplankton;Navclrds;1.89486965674525
Unicellular;Ciliates;Holophryidae;Holophyra;sp.;77;pel;Holophrya sp;invertebrate;Hlps;1.88649072517248
Unicellular;Phytobenthos;Tabellariaceae;Diatoma;ehrenbergii;75;ben;Diatoma ehrenbergii;phytoplankton;Dtme;1.8750612633917
Unicellular;Ciliates;Codonellidae;Tintinnopsis;tubulosoides;74;pel;Tintinnopsis tubulosoides;invertebrate;Tntt;1.86923171973098
Unicellular;Phytoplankton;Codonosigaceae;Desmarella;brachycalyx;73.5;pel;Desmarella brachycalyx;phytoplankton;Dsmb;1.86628733908419
Unicellular;Ciliates;Vorticellidae;Vorticella;sp.;72.5;pel;Vorticella sp;invertebrate;Vrts;1.86033800657099
Unicellular;Phytobenthos;Rhaphoneidaceae;Rhaphoneis;amphiceros;72.5;ben;Rhaphoneis amphiceros;phytoplankton;Rhpa;1.86033800657099
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;gracilis;70;ben;Nitzschia gracilis;phytoplankton;Ntzg;1.84509804001426
Unicellular;Phytoplankton;Fragilariaceae;Asterionella;formosa;70;pel;Asterionella formosa;phytoplankton;Astf;1.84509804001426
Unicellular;Phytobenthos;Brachysiraceae;Brachysira;neoexilis;67;ben;Brachysira neoexilis;phytoplankton;Brcn;1.82607480270083
Unicellular;Ciliates;Colpodidae;Colpoda;sp.;66;pel;Colpoda sp;invertebrate;Clpds;1.81954393554187
Unicellular;Phytobenthos;Gomphonemataceae;Encyonema;prostratum;65;ben;Encyonema prostratum;phytoplankton;Encp;1.81291335664286
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;angustata;62.5;ben;Nitzschia angustata;phytoplankton;Ntzschan;1.79588001734408
Unicellular;Phytobenthos;Fragilariaceae;Fragilaria;tenera;62.5;ben;Fragilaria tenera;phytoplankton;Frgt;1.79588001734408
Unicellular;Phytobenthos;Cymbellaceae;Cymbella;lange-bertalotii;61;ben;Cymbella lange-bertalotii;phytoplankton;Cln-;1.78532983501077
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;alpinobacillum;59;ben;Nitzschia alpinobacillum;phytoplankton;Ntzschal;1.77085201164214
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;intermedia;59;ben;Nitzschia intermedia;phytoplankton;Ntzi;1.77085201164214
Unicellular;Phytobenthos;Naviculaceae;Navicula;rotunda;55.5;ben;Navicula rotunda;phytoplankton;Nvclrt;1.74429298312268
Unicellular;Phytobenthos;Naviculaceae;Navicula;gottlandica;55.5;ben;Navicula gottlandica;phytoplankton;Nvclgt;1.74429298312268
Unicellular;Phytobenthos;Naviculaceae;Navicula;associata;55.5;ben;Navicula associata;phytoplankton;Nvclas;1.74429298312268
Unicellular;Phytobenthos;Naviculaceae;Navicula;praeterita;55.5;ben;Navicula praeterita;phytoplankton;Nvcp;1.74429298312268
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;denticula;55;ben;Nitzschia denticula;phytoplankton;Ntzschdn;1.74036268949424
Unicellular;Ciliates;Glaucomidae;Glaucoma;chattoni;52.5;pel;Glaucoma chattoni;invertebrate;Glcc;1.72015930340596
Unicellular;Cyanobacteria;Nostocaceae;Aphanizomenon;flos-aquae;52.5;pel;Aphanizomenon flos-aquae;cyanobacteria;Afl-;1.72015930340596
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;capitellata;52.5;ben;Nitzschia capitellata;phytoplankton;Ntzc;1.72015930340596
Unicellular;Phytoplankton;Gloetilaceae;Gloeotila;spiralis;52.5;pel;Gloeotila spiralis;phytoplankton;Glts;1.72015930340596
Unicellular;Phytoplankton;Dictyosphaeriaceae;Westella;botryoides;52.5;pel;Westella botryoides;phytoplankton;Wstb;1.72015930340596
Unicellular;Cyanobacteria;Cyanothecaceae;Cyanothece;sp.;51.5;pel;Cyanothece sp;cyanobacteria;Cyns;1.71180722904119
Unicellular;Phytoplankton;Hydrodictyaceae;Monactinus;simplex;50.5;pel;Monactinus simplex;phytoplankton;Mncs;1.70329137811866
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;supralitorea;50;ben;Nitzschia supralitorea;phytoplankton;Ntzschsp;1.69897000433602
Unicellular;Phytoplankton;Stylococcaceae;Bitrichia;chodatii;50;pel;Bitrichia chodatii;phytoplankton;Btrc;1.69897000433602
Unicellular;Phytoplankton;Peridiniaceae;Peridinium;volzii;50;pel;Peridinium volzii;phytoplankton;Prdv;1.69897000433602
Unicellular;Phytoplankton;Peridiniaceae;Peridinium;willei;50;pel;Peridinium willei;phytoplankton;Prdw;1.69897000433602
Unicellular;Phytoplankton;Stephanodiscaceae;Stephanodiscus;alpinus;49.5;pel;Stephanodiscus alpinus;phytoplankton;Stpa;1.69460519893357
Unicellular;Phytoplankton;Stephanodiscaceae;Stephanodiscus;minutulus;49.5;pel;Stephanodiscus minutulus;phytoplankton;Stpm;1.69460519893357
Unicellular;Phytoplankton;Stephanodiscaceae;Stephanodiscus;neoastraea;49.5;pel;Stephanodiscus neoastraea;phytoplankton;Stpn;1.69460519893357
Unicellular;Phytoplankton;Gymnodiniaceae;Gymnodinium;helveticum;49.5;pel;Gymnodinium helveticum;phytoplankton;Gymh;1.69460519893357
Unicellular;Phytoplankton;Gymnodiniaceae;Gymnodinium;lantzschii;49.5;pel;Gymnodinium lantzschii;phytoplankton;Gyml;1.69460519893357
Unicellular;Phytoplankton;Gymnodiniaceae;Gymnodinium;sp1;49.5;pel;Gymnodinium sp1;phytoplankton;Gsp1;1.69460519893357
Unicellular;Phytoplankton;Characiaceae;Ankyra;judayi;49;pel;Ankyra judayi;phytoplankton;Ankj;1.69019608002851
Unicellular;Phytoplankton;Characiaceae;Ankyra;inerme;49;pel;Ankyra inerme;phytoplankton;Anki;1.69019608002851
Unicellular;Phytoplankton;Characiaceae;Ankyra;lanceolata;49;pel;Ankyra lanceolata;phytoplankton;Ankl;1.69019608002851
Unicellular;Phytobenthos;Gomphonemataceae;Gomphonema;acuminatum;48;ben;Gomphonema acuminatum;phytoplankton;Gmphna;1.68124123737559
Unicellular;Phytoplankton;Gymnodiniaceae;Amphidinium;herdmanii;47.5;pel;Amphidinium herdmanii;phytoplankton;Amph;1.67669360962487
Unicellular;Phytobenthos;Naviculaceae;Navicula;tripunctata;46;ben;Navicula tripunctata;phytoplankton;Nvct;1.66275783168157
Unicellular;Phytoplankton;Stephanodiscaceae;Puncticulata;bodanica;46;pel;Puncticulata bodanica;phytoplankton;Pncb;1.66275783168157
Unicellular;Phytobenthos;Rhopalodiaceae;Epithemia;sorex;45;ben;Epithemia sorex;phytoplankton;Epts;1.65321251377534
Unicellular;Phytobenthos;Gomphonemataceae;Gomphonema;capitatum;44.5;ben;Gomphonema capitatum;phytoplankton;Gmpc;1.64836001098093
Unicellular;Phytoplankton;Treubariaceae;Treubaria;triappendiculata;44.5;pel;Treubaria triappendiculata;phytoplankton;Trbt;1.64836001098093
Unicellular;Phytobenthos;Gomphonemataceae;Gomphonema;truncatum;44;ben;Gomphonema truncatum;phytoplankton;Gmphnmtrn;1.64345267648619
Unicellular;Ciliates;Strombidiidae;Strombidium;sp.;43;pel;Strombidium sp;invertebrate;Strms;1.63346845557959
Unicellular;Phytobenthos;Gomphonemataceae;Gomphonema;bavaricum;42.5;ben;Gomphonema bavaricum;phytoplankton;Gmpb;1.62838893005031
Unicellular;Phytobenthos;Gomphonemataceae;Gomphonema;elegans;42.5;ben;Gomphonema elegans;phytoplankton;Gmpe;1.62838893005031
Unicellular;Phytobenthos;Diploneidaceae;Diploneis;krammeri;42;ben;Diploneis krammeri;phytoplankton;Dplk;1.6232492903979
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;dissipata;41.5;ben;Nitzschia dissipata;phytoplankton;Ntzschds;1.61804809671209
Unicellular;Ciliates;Tetrahymenidae;Tetrahymena;sp.;40;pel;Tetrahymena sp;invertebrate;Ttrs;1.60205999132796
Unicellular;Phytobenthos;Naviculaceae;Navicula;radiosafallax;40;ben;Navicula radiosafallax;phytoplankton;Nvclrdsf;1.60205999132796
Unicellular;Phytobenthos;Berekeleyaceae;Parlibellus;protracta;38.5;ben;Parlibellus protracta;phytoplankton;Prlp;1.5854607295085
Unicellular;Phytobenthos;Gomphonemataceae;Encyonema;caespitosum;38;ben;Encyonema caespitosum;phytoplankton;Encc;1.57978359661681
Unicellular;Ciliates;Cyclidiidae;Clyclidium;sp.;37.5;pel;Clyclidium sp;invertebrate;Clys;1.57403126772772
Unicellular;Phytoplankton;Peridiniaceae;Peridinium;aciculiferum;37.5;pel;Peridinium aciculiferum;phytoplankton;Prda;1.57403126772772
Unicellular;Phytobenthos;Catenulaceae;Amphora;copulata;37;ben;Amphora copulata;phytoplankton;Ampc;1.56820172406699
Unicellular;Phytobenthos;Fragilariaceae;Fragilaria;radians;36.5;ben;Fragilaria radians;phytoplankton;Frgr;1.56229286445647
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;sociabilis;36;ben;Nitzschia sociabilis;phytoplankton;Ntzschsc;1.55630250076729
Unicellular;Phytobenthos;Cymbellaceae;Cymbella;neoleptoceros;36;ben;Cymbella neoleptoceros;phytoplankton;Cymn;1.55630250076729
Unicellular;Phytobenthos;Surirellaceae;Surirella;brebissonii;36;ben;Surirella brebissonii;phytoplankton;Srrb;1.55630250076729
Unicellular;Phytoplankton;Gonyaulacaceae;Gonyaulax;fragilis;36;pel;Gonyaulax fragilis;phytoplankton;Gnyf;1.55630250076729
Unicellular;Ciliates;Mesodiniidae;Mesodinium;sp.;35.5;pel;Mesodinium sp;invertebrate;Msds;1.55022835305509
Unicellular;Phytobenthos;Fragilariaceae;Fragilaria;gracilis;35;ben;Fragilaria gracilis;phytoplankton;Frgg;1.54406804435028
Unicellular;Phytobenthos;Gomphonemataceae;Gomphonema;tergestinum;33.5;ben;Gomphonema tergestinum;phytoplankton;Gmphnmtrg;1.52504480703685
Unicellular;Phytobenthos;Naviculaceae;Navicula;capitatoradiata;33.5;ben;Navicula capitatoradiata;phytoplankton;Nvclcp;1.52504480703685
Unicellular;Phytobenthos;Bacillariaceae;Denticula;tenuis;33;ben;Denticula tenuis;phytoplankton;Dntt;1.51851393987789
Unicellular;Phytobenthos;Cocconeidaceae;Cocconeis;pediculus;33;ben;Cocconeis pediculus;phytoplankton;Cccnspd;1.51851393987789
Unicellular;Phytoplankton;Mallomonadaceae;Mallomonas;sp1;33;pel;Mallomonas sp1;phytoplankton;Msp1;1.51851393987789
Unicellular;Phytoplankton;Mallomonadaceae;Mallomonas;elongata;33;pel;Mallomonas elongata;phytoplankton;Mlle;1.51851393987789
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;fonticola;32.5;ben;Nitzschia fonticola;phytoplankton;Ntzf;1.51188336097887
Unicellular;Phytobenthos;Gomphonemataceae;Encyonema;vulgare;32.5;ben;Encyonema vulgare;phytoplankton;Encynmvl;1.51188336097887
Unicellular;Phytoplankton;Dinobryaceae;Epipyxis;pulchra;31.5;pel;Epipyxis pulchra;phytoplankton;Eppyxsplc;1.4983105537896
Unicellular;Phytobenthos;Cymbellaceae;Cymbella;excisa;31;ben;Cymbella excisa;phytoplankton;Cyme;1.49136169383427
Unicellular;Phytoplankton;Oocystaceae;Oocystis;lacustris;31;pel;Oocystis lacustris;phytoplankton;Ocyl;1.49136169383427
Unicellular;Phytoplankton;Oocystaceae;Oocystis;parva;31;pel;Oocystis parva;phytoplankton;Ocyp;1.49136169383427
Unicellular;Phytobenthos;Gomphonemataceae;Encyonema;silesiacum;30.5;ben;Encyonema silesiacum;phytoplankton;Encynms;1.48429983934679
Unicellular;Phytoplankton;Fragilariaceae;Diatoma;tenuis;30;pel;Diatoma tenuis;phytoplankton;Dtmt;1.47712125471966
Pluricellular;Phytoplankton;Dinosphaeraceae;Dinosphaera;palustris;30;pel;Dinosphaera palustris;phytoplankton;Dnsp;1.47712125471966
Unicellular;Phytoplankton;Sphaeropleaceae;Sphaeroplea;soleirolii;30;pel;Sphaeroplea soleirolii;phytoplankton;Sphrps;1.47712125471966
Unicellular;Phytoplankton;Pyrenomonadaceae;Rhodomonas;minuta;30;pel;Rhodomonas minuta;phytoplankton;Rhdm;1.47712125471966
Unicellular;Phytoplankton;Cryptomonadaceae;Cryptomonas;marsonii;30;pel;Cryptomonas marsonii;phytoplankton;Crym;1.47712125471966
Unicellular;Phytoplankton;Cryptomonadaceae;Cryptomonas;rostratiformis;30;pel;Cryptomonas rostratiformis;phytoplankton;Cryr;1.47712125471966
Unicellular;Phytoplankton;Cryptomonadaceae;Cryptomonas;sp1;30;pel;Cryptomonas sp1;phytoplankton;Csp1;1.47712125471966
Unicellular;Phytoplankton;Peridiniaceae;Peridiniopsis;cunningtonii;30;pel;Peridiopsis cunningtonii;phytoplankton;Prdc;1.47712125471966
Unicellular;Phytobenthos;Naviculaceae;Navicula;subalpina;29;ben;Navicula subalpina;phytoplankton;Nvcs;1.46239799789896
Unicellular;Phytobenthos;Naviculaceae;Naviculadicta;raederiae;29;ben;Naviculadicta raederiae;phytoplankton;Nvcldr;1.46239799789896
Unicellular;Phytobenthos;Naviculaceae;Naviculadicta;vitabunda;29;ben;Naviculadicta vitabunda;phytoplankton;Nvcv;1.46239799789896
Unicellular;Phytoplankton;Cryptomonadaceae;Cryptomonas;sp.;29;pel;Cryptomonas sp;phytoplankton;Cryptms;1.46239799789896
Unicellular;Phytobenthos;Fragilariaceae;Fragilaria;mesolepta;28.5;ben;Fragilaria mesolepta;phytoplankton;Frgm;1.45484486000851
Unicellular;Phytobenthos;Gomphonemataceae;Gomphonema;parvulum;28;ben;Gomphonema parvulum;phytoplankton;Gmpp;1.44715803134222
Unicellular;Phytoplankton;Chaetophoracea;Uronema;sp.;28;pel;Uronema sp;phytoplankton;Urns;1.44715803134222
Unicellular;Ciliates;Lohmanniellidae;Lohmanniella;sp.;27.5;pel;Lohmanniella sp;invertebrate;Lhms;1.43933269383026
Unicellular;Phytobenthos;Naviculaceae;Navicula;cryptocephala;27.5;ben;Navicula cryptocephala;phytoplankton;Nvclcryptc;1.43933269383026
Unicellular;Phytobenthos;Sellaphoraceae;Sellaphora;pupula;27.5;ben;Sellaphora pupula;phytoplankton;Sllp;1.43933269383026
Unicellular;Amoeba;Vahlkampfiidae;Vahlkampfia;inornata;27;pel;Vahlkampfia inornata;invertebrate;Vhli;1.43136376415899
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;palea;27;ben;Nitzschia palea;phytoplankton;Ntzp;1.43136376415899
Unicellular;Phytobenthos;Naviculaceae;Navicula;cryptotenella;27;ben;Navicula cryptotenella;phytoplankton;Navclcrypttnll;1.43136376415899
Unicellular;Phytobenthos;Gomphonemataceae;Gomphonema;olivaceum;26.5;ben;Gomphonema olivaceum;phytoplankton;Gmpo;1.42324587393681
Unicellular;Phytobenthos;Cymbellaceae;Cymbopleura;amphicephala;26;ben;Cymbopleura amphicephala;phytoplankton;Cyma;1.41497334797082
Unicellular;Phytobenthos;Achnanthidiaceae;Lemnicola;hungarica;25.5;ben;Lemnicola hungarica;phytoplankton;Lmnch;1.40654018043396
Unicellular;Phytobenthos;Bacillariaceae;Nitzschia;amphibia;25.5;ben;Nitzschia amphibia;phytoplankton;Ntzscham;1.40654018043396
Unicellular;Phytobenthos;Naviculaceae;Navicula;gregaria;25.5;ben;Navicula gregaria;phytoplankton;Nvclgr;1.40654018043396
Unicellular;Amoeba;Acanthamoebidae;Acanthamoeba;castellanii;25;pel;Acanthamoeba castellanii;invertebrate;Acnc;1.39794000867204
Unicellular;Amoeba;Acanthamoebidae;Acanthamoeba;griffini;25;pel;Acanthamoeba griffini;invertebrate;Acng;1.39794000867204
Unicellular;Ciliates;Halteriidae;Halteria;grandinella;25;pel;Halteria grandinella;invertebrate;Hltg;1.39794000867204
Unicellular;Phytoplankton;Dictyosphaeriaceae;Dimorphococcus;cordatus;25;pel;Dimorphococcus cordatus;phytoplankton;Dmrc;1.39794000867204
Unicellular;Phytoplankton;Desmidiaceae;Cosmarium;depressum;25;pel;Cosmarium depressum;phytoplankton;Csmd;1.39794000867204
Unicellular;Phytobenthos;Cocconeidaceae;Cocconeis;pseudolineata;24;ben;Cocconeis pseudolineata;phytoplankton;Cccnsps;1.38021124171161
Unicellular;Phytobenthos;Stephanodiscaceae;Cyclotella;meneghiniana;24;ben;Cyclotella meneghiniana;phytoplankton;Cycm;1.38021124171161
Unicellular;Ciliates;Strobilidiidae;Strobilidium;sp.;23.5;pel;Strobilidium sp;invertebrate;Strbs;1.37106786227174
Unicellular;Phytobenthos;Cavinulaceae;Cavinula;scutelloides;23.5;ben;Cavinula scutelloides;phytoplankton;Cvns;1.37106786227174
Unicellular;Phytobenthos;Fragilariaceae;Fragilaria;perminuta;23.5;ben;Fragilaria perminuta;phytoplankton;Frgp;1.37106786227174
Unicellular;Phytobenthos;Gomphonemataceae;Geissleria;decussis;23;ben;Geissleria decussis;phytoplankton;Gssd;1.36172783601759
Unicellular;Phytobenthos;Cocconeidaceae;Cocconeis;euglypta;22.7;ben;Cocconeis euglypta;phytoplankton;Ccce;1.35602585719312
Unicellular;Ciliates;Urotrichidae;Urotrichia;sp.;22.5;pel;Urotrichia sp;invertebrate;Urts;1.35218251811136
Unicellular;Phytobenthos;Stephanodiscaceae;Cyclotella;radiosa;22.5;pel;Cyclotella radiosa;phytoplankton;Cycr;1.35218251811136
